,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
103,35,45,160,30,45,70,1,False
104,60,48,45,43,90,42,1,False
105,85,73,70,73,115,67,1,False
106,30,105,90,25,25,50,1,False
107,55,130,115,50,50,75,1,False
108,40,30,50,55,55,100,1,False
109,60,50,70,80,80,140,1,False
110,60,40,80,60,45,40,1,False
111,95,95,85,125,65,55,1,False
112,50,50,95,40,50,35,1,False
113,60,80,110,50,80,45,1,False
114,50,120,53,35,110,87,1,False
115,50,105,79,35,110,76,1,False
116,90,55,75,60,75,30,1,False
117,40,65,95,60,45,35,1,False
118,65,90,120,85,70,60,1,False
119,80,85,95,30,30,25,1,False
120,105,130,120,45,45,40,1,False
121,250,5,5,35,105,50,1,False
122,65,55,115,100,40,60,1,False
123,105,95,80,40,80,90,1,False
124,105,125,100,60,100,100,1,False
125,30,40,70,70,25,60,1,False
126,55,65,95,95,45,85,1,False
127,45,67,60,35,50,63,1,False
128,80,92,65,65,80,68,1,False
129,30,45,55,70,55,85,1,False
130,60,75,85,100,85,115,1,False
131,40,45,65,100,120,90,1,False
132,70,110,80,55,80,105,1,False
133,65,50,35,115,95,95,1,False
134,65,83,57,95,85,105,1,False
135,65,95,57,100,85,93,1,False
136,65,125,100,55,70,85,1,False
137,65,155,120,65,90,105,1,False
138,75,100,95,40,70,110,1,False
139,20,10,55,15,20,80,1,False
140,95,125,79,60,100,81,1,False
141,95,155,109,70,130,81,1,False
142,130,85,80,85,95,60,1,False
143,48,48,48,48,48,48,1,False
144,55,55,50,45,65,55,1,False
145,130,65,60,110,95,65,1,False
146,65,65,60,110,95,130,1,False
147,65,130,60,95,110,65,1,False
148,65,60,70,85,75,40,1,False
149,35,40,100,90,55,35,1,False
150,70,60,125,115,70,55,1,False
151,30,80,90,55,45,55,1,False
152,60,115,105,65,70,80,1,False
153,80,105,65,60,75,130,1,False
154,80,135,85,70,95,150,1,False
155,160,110,65,65,110,30,1,False
156,90,85,100,95,125,85,1,True
157,90,90,85,125,90,100,1,True
158,90,100,90,125,85,90,1,True
159,41,64,45,50,50,50,1,False
160,61,84,65,70,70,70,1,False
161,91,134,95,100,100,80,1,False
162,106,110,90,154,90,130,1,True
163,106,190,100,154,100,130,1,True
164,106,150,70,194,120,140,1,True
165,100,100,100,100,100,100,1,False
166,45,49,65,49,65,45,2,False
167,60,62,80,63,80,60,2,False
168,80,82,100,83,100,80,2,False
169,39,52,43,60,50,65,2,False
170,58,64,58,80,65,80,2,False
171,78,84,78,109,85,100,2,False
172,50,65,64,44,48,43,2,False
173,65,80,80,59,63,58,2,False
174,85,105,100,79,83,78,2,False
175,35,46,34,35,45,20,2,False
176,85,76,64,45,55,90,2,False
177,60,30,30,36,56,50,2,False
178,100,50,50,76,96,70,2,False
179,40,20,30,40,80,55,2,False
180,55,35,50,55,110,85,2,False
181,40,60,40,40,40,30,2,False
182,70,90,70,60,60,40,2,False
183,85,90,80,70,80,130,2,False
184,75,38,38,56,56,67,2,False
185,125,58,58,76,76,67,2,False
186,20,40,15,35,35,60,2,False
187,50,25,28,45,55,15,2,False
188,90,30,15,40,20,15,2,False
189,35,20,65,40,65,20,2,False
190,55,40,85,80,105,40,2,False
191,40,50,45,70,45,70,2,False
192,65,75,70,95,70,95,2,False
193,55,40,40,65,45,35,2,False
194,70,55,55,80,60,45,2,False
195,90,75,85,115,90,55,2,False
196,90,95,105,165,110,45,2,False
197,75,80,95,90,100,50,2,False
198,70,20,50,20,50,40,2,False
199,100,50,80,60,80,50,2,False
200,70,100,115,30,65,30,2,False
201,90,75,75,90,100,70,2,False
202,35,35,40,35,55,50,2,False
203,55,45,50,45,65,80,2,False
204,75,55,70,55,95,110,2,False
205,55,70,55,40,55,85,2,False
206,30,30,30,30,30,30,2,False
207,75,75,55,105,85,30,2,False
208,65,65,45,75,45,95,2,False
209,55,45,45,25,25,15,2,False
210,95,85,85,65,65,35,2,False
211,65,65,60,130,95,110,2,False
212,95,65,110,60,130,65,2,False
213,60,85,42,85,42,91,2,False
214,95,75,80,100,110,30,2,False
215,60,60,60,85,85,85,2,False
216,48,72,48,72,48,48,2,False
217,190,33,58,33,58,33,2,False
218,70,80,65,90,65,85,2,False
219,50,65,90,35,35,15,2,False
220,75,90,140,60,60,40,2,False
221,100,70,70,65,65,45,2,False
222,65,75,105,35,65,85,2,False
223,75,85,200,55,65,30,2,False
224,75,125,230,55,95,30,2,False
225,60,80,50,40,40,30,2,False
226,90,120,75,60,60,45,2,False
227,65,95,75,55,55,85,2,False
228,70,130,100,55,80,65,2,False
229,70,150,140,65,100,75,2,False
230,20,10,230,10,230,5,2,False
231,80,125,75,40,95,85,2,False
232,80,185,115,40,105,75,2,False
233,55,95,55,35,75,115,2,False
234,60,80,50,50,50,40,2,False
235,90,130,75,75,75,55,2,False
236,40,40,40,70,40,20,2,False
237,50,50,120,80,80,30,2,False
238,50,50,40,30,30,50,2,False
239,100,100,80,60,60,50,2,False
240,55,55,85,65,85,35,2,False
241,35,65,35,65,35,65,2,False
242,75,105,75,105,75,45,2,False
243,45,55,45,65,45,75,2,False
244,65,40,70,80,140,70,2,False
245,65,80,140,40,70,70,2,False
246,45,60,30,80,50,65,2,False
247,75,90,50,110,80,95,2,False
248,75,90,90,140,90,115,2,False
249,75,95,95,95,95,85,2,False
250,90,60,60,40,40,40,2,False
251,90,120,120,60,60,50,2,False
252,85,80,90,105,95,60,2,False
253,73,95,62,85,65,85,2,False
254,55,20,35,20,45,75,2,False
255,35,35,35,35,35,35,2,False
256,50,95,95,35,110,70,2,False
257,45,30,15,85,65,65,2,False
258,45,63,37,65,55,95,2,False
259,45,75,37,70,55,83,2,False
260,95,80,105,40,70,100,2,False
261,255,10,10,75,135,55,2,False
262,90,85,75,115,100,115,2,True
263,115,115,85,90,75,100,2,True
264,100,75,115,90,115,85,2,True
265,50,64,50,45,50,41,2,False
266,70,84,70,65,70,51,2,False
267,100,134,110,95,100,61,2,False
268,100,164,150,95,120,71,2,False
269,106,90,130,90,154,110,2,True
270,106,130,90,110,154,90,2,True
271,100,100,100,100,100,100,2,False
272,40,45,35,65,55,70,3,False
273,50,65,45,85,65,95,3,False
274,70,85,65,105,85,120,3,False
275,70,110,75,145,85,145,3,False
276,45,60,40,70,50,45,3,False
277,60,85,60,85,60,55,3,False
278,80,120,70,110,70,80,3,False
279,80,160,80,130,80,100,3,False
280,50,70,50,50,50,40,3,False
281,70,85,70,60,70,50,3,False
282,100,110,90,85,90,60,3,False
283,100,150,110,95,110,70,3,False
284,35,55,35,30,30,35,3,False
285,70,90,70,60,60,70,3,False
286,38,30,41,30,41,60,3,False
287,78,70,61,50,61,100,3,False
288,45,45,35,20,30,20,3,False
289,50,35,55,25,25,15,3,False
290,60,70,50,100,50,65,3,False
291,50,35,55,25,25,15,3,False
292,60,50,70,50,90,65,3,False
293,40,30,30,40,50,30,3,False
294,60,50,50,60,70,50,3,False
295,80,70,70,90,100,70,3,False
296,40,40,50,30,30,30,3,False
297,70,70,40,60,40,60,3,False
298,90,100,60,90,60,80,3,False
299,40,55,30,30,30,85,3,False
300,60,85,60,50,50,125,3,False
301,40,30,30,55,30,85,3,False
302,60,50,100,85,70,65,3,False
303,28,25,25,45,35,40,3,False
304,38,35,35,65,55,50,3,False
305,68,65,65,125,115,80,3,False
306,68,85,65,165,135,100,3,False
307,40,30,32,50,52,65,3,False
308,70,60,62,80,82,60,3,False
309,60,40,60,40,60,35,3,False
310,60,130,80,60,60,70,3,False
311,60,60,60,35,35,30,3,False
312,80,80,80,55,55,90,3,False
313,150,160,100,95,65,100,3,False
314,31,45,90,30,30,40,3,False
315,61,90,45,50,50,160,3,False
316,1,90,45,30,30,40,3,False
317,64,51,23,51,23,28,3,False
318,84,71,43,71,43,48,3,False
319,104,91,63,91,73,68,3,False
320,72,60,30,20,30,25,3,False
321,144,120,60,40,60,50,3,False
322,50,20,40,20,40,20,3,False
323,30,45,135,45,90,30,3,False
324,50,45,45,35,35,50,3,False
325,70,65,65,55,55,70,3,False
326,50,75,75,65,65,50,3,False
327,50,85,125,85,115,20,3,False
328,50,85,85,55,55,50,3,False
329,50,105,125,55,95,50,3,False
330,50,70,100,40,40,30,3,False
331,60,90,140,50,50,40,3,False
332,70,110,180,60,60,50,3,False
333,70,140,230,60,80,50,3,False
334,30,40,55,40,55,60,3,False
335,60,60,75,60,75,80,3,False
336,60,100,85,80,85,100,3,False
337,40,45,40,65,40,65,3,False
338,70,75,60,105,60,105,3,False
339,70,75,80,135,80,135,3,False
340,60,50,40,85,75,95,3,False
341,60,40,50,75,85,95,3,False
342,65,73,55,47,75,85,3,False
343,65,47,55,73,75,85,3,False
344,50,60,45,100,80,65,3,False
345,70,43,53,43,53,40,3,False
346,100,73,83,73,83,55,3,False
347,45,90,20,65,20,65,3,False
348,70,120,40,95,40,95,3,False
349,70,140,70,110,65,105,3,False
350,130,70,35,70,35,60,3,False
351,170,90,45,90,45,60,3,False
352,60,60,40,65,45,35,3,False
353,70,100,70,105,75,40,3,False
354,70,120,100,145,105,20,3,False
355,70,85,140,85,70,20,3,False
356,60,25,35,70,80,60,3,False
357,80,45,65,90,110,80,3,False
358,60,60,60,60,60,60,3,False
359,45,100,45,45,45,10,3,False
360,50,70,50,50,50,70,3,False
361,80,100,80,80,80,100,3,False
362,50,85,40,85,40,35,3,False
363,70,115,60,115,60,55,3,False
364,45,40,60,40,75,50,3,False
365,75,70,90,70,105,80,3,False
366,75,110,110,110,105,80,3,False
367,73,115,60,60,60,90,3,False
368,73,100,60,100,60,65,3,False
369,70,55,65,95,85,70,3,False
370,70,95,85,55,65,70,3,False
371,50,48,43,46,41,60,3,False
372,110,78,73,76,71,60,3,False
373,43,80,65,50,35,35,3,False
374,63,120,85,90,55,55,3,False
375,40,40,55,40,70,55,3,False
376,60,70,105,70,120,75,3,False
377,66,41,77,61,87,23,3,False
378,86,81,97,81,107,43,3,False
379,45,95,50,40,50,75,3,False
380,75,125,100,70,80,45,3,False
381,20,15,20,10,55,80,3,False
382,95,60,79,100,125,81,3,False
383,70,70,70,70,70,70,3,False
384,60,90,70,60,120,40,3,False
385,44,75,35,63,33,45,3,False
386,64,115,65,83,63,65,3,False
387,64,165,75,93,83,75,3,False
388,20,40,90,30,90,25,3,False
389,40,70,130,60,130,25,3,False
390,99,68,83,72,87,51,3,False
391,65,50,70,95,80,65,3,False
392,65,130,60,75,60,75,3,False
393,65,150,60,115,60,115,3,False
394,95,23,48,23,48,23,3,False
395,50,50,50,50,50,50,3,False
396,80,80,80,80,80,80,3,False
397,80,120,80,120,80,100,3,False
398,70,40,50,55,50,25,3,False
399,90,60,70,75,70,45,3,False
400,110,80,90,95,90,65,3,False
401,35,64,85,74,55,32,3,False
402,55,104,105,94,75,52,3,False
403,55,84,105,114,75,52,3,False
404,100,90,130,45,65,55,3,False
405,43,30,55,40,65,97,3,False
406,45,75,60,40,30,50,3,False
407,65,95,100,60,50,50,3,False
408,95,135,80,110,80,100,3,False
409,95,145,130,120,90,120,3,False
410,40,55,80,35,60,30,3,False
411,60,75,100,55,80,50,3,False
412,80,135,130,95,90,70,3,False
413,80,145,150,105,110,110,3,False
414,80,100,200,50,100,50,3,True
415,80,50,100,100,200,50,3,True
416,80,75,150,75,150,50,3,True
417,80,80,90,110,130,110,3,True
418,80,100,120,140,150,110,3,True
419,80,90,80,130,110,110,3,True
420,80,130,100,160,120,110,3,True
421,100,100,90,150,140,90,3,True
422,100,150,90,180,160,90,3,True
423,100,150,140,100,90,90,3,True
424,100,180,160,150,90,90,3,True
425,105,150,90,150,90,95,3,True
426,105,180,100,180,100,115,3,True
427,100,100,100,100,100,100,3,True
428,50,150,50,150,50,150,3,True
429,50,180,20,180,20,150,3,True
430,50,70,160,70,160,90,3,True
431,50,95,90,95,90,180,3,True
432,55,68,64,45,55,31,4,False
433,75,89,85,55,65,36,4,False
434,95,109,105,75,85,56,4,False
435,44,58,44,58,44,61,4,False
436,64,78,52,78,52,81,4,False
437,76,104,71,104,71,108,4,False
438,53,51,53,61,56,40,4,False
439,64,66,68,81,76,50,4,False
440,84,86,88,111,101,60,4,False
441,40,55,30,30,30,60,4,False
442,55,75,50,40,40,80,4,False
443,85,120,70,50,60,100,4,False
444,59,45,40,35,40,31,4,False
445,79,85,60,55,60,71,4,False
446,37,25,41,25,41,25,4,False
447,77,85,51,55,51,65,4,False
448,45,65,34,40,34,45,4,False
449,60,85,49,60,49,60,4,False
450,80,120,79,95,79,70,4,False
451,40,30,35,50,70,55,4,False
452,60,70,65,125,105,90,4,False
453,67,125,40,30,30,58,4,False
454,97,165,60,65,50,58,4,False
455,30,42,118,42,88,30,4,False
456,60,52,168,47,138,30,4,False
457,40,29,45,29,45,36,4,False
458,60,59,85,79,105,36,4,False
459,60,79,105,59,85,36,4,False
460,60,69,95,69,95,36,4,False
461,70,94,50,94,50,66,4,False
462,30,30,42,30,42,70,4,False
463,70,80,102,80,102,40,4,False
464,60,45,70,45,90,95,4,False
465,55,65,35,60,30,85,4,False
466,85,105,55,85,50,115,4,False
467,45,35,45,62,53,35,4,False
468,70,60,70,87,78,85,4,False
469,76,48,48,57,62,34,4,False
470,111,83,68,92,82,39,4,False
471,75,100,66,60,66,115,4,False
472,90,50,34,60,44,70,4,False
473,150,80,44,90,54,80,4,False
474,55,66,44,44,56,85,4,False
475,65,76,84,54,96,105,4,False
476,65,136,94,54,96,135,4,False
477,60,60,60,105,105,105,4,False
478,100,125,52,105,52,71,4,False
479,49,55,42,42,37,85,4,False
480,71,82,64,64,59,112,4,False
481,45,30,50,65,50,45,4,False
482,63,63,47,41,41,74,4,False
483,103,93,67,71,61,84,4,False
484,57,24,86,24,86,23,4,False
485,67,89,116,79,116,33,4,False
486,50,80,95,10,45,10,4,False
487,20,25,45,70,90,60,4,False
488,100,5,5,15,65,30,4,False
489,76,65,45,92,42,91,4,False
490,50,92,108,92,108,35,4,False
491,58,70,45,40,45,42,4,False
492,68,90,65,50,55,82,4,False
493,108,130,95,80,85,102,4,False
494,108,170,115,120,95,92,4,False
495,135,85,40,40,85,5,4,False
496,40,70,40,35,40,60,4,False
497,70,110,70,115,70,90,4,False
498,70,145,88,140,70,112,4,False
499,68,72,78,38,42,32,4,False
500,108,112,118,68,72,47,4,False
501,40,50,90,30,55,65,4,False
502,70,90,110,60,75,95,4,False
503,48,61,40,61,40,50,4,False
504,83,106,65,86,65,85,4,False
505,74,100,72,90,72,46,4,False
506,49,49,56,49,61,66,4,False
507,69,69,76,69,86,91,4,False
508,45,20,50,60,120,50,4,False
509,60,62,50,62,60,40,4,False
510,90,92,75,92,85,60,4,False
511,90,132,105,132,105,30,4,False
512,70,120,65,45,85,125,4,False
513,70,70,115,130,90,60,4,False
514,110,85,95,80,95,50,4,False
515,115,140,130,55,55,40,4,False
516,100,100,125,110,50,50,4,False
517,75,123,67,95,85,95,4,False
518,75,95,67,125,95,83,4,False
519,85,50,95,120,115,80,4,False
520,86,76,86,116,56,95,4,False
521,65,110,130,60,65,95,4,False
522,65,60,110,130,95,65,4,False
523,75,95,125,45,75,95,4,False
524,110,130,80,70,60,80,4,False
525,85,80,70,135,75,90,4,False
526,68,125,65,65,115,80,4,False
527,68,165,95,65,115,110,4,False
528,60,55,145,75,150,40,4,False
529,45,100,135,65,135,45,4,False
530,70,80,70,80,70,110,4,False
531,50,50,77,95,77,91,4,False
532,50,65,107,105,107,86,4,False
533,50,65,107,105,107,86,4,False
534,50,65,107,105,107,86,4,False
535,50,65,107,105,107,86,4,False
536,50,65,107,105,107,86,4,False
537,75,75,130,75,130,95,4,True
538,80,105,105,105,105,80,4,True
539,75,125,70,125,70,115,4,True
540,100,120,120,150,100,90,4,True
541,90,120,100,150,120,100,4,True
542,91,90,106,130,106,77,4,True
543,110,160,110,80,110,100,4,True
544,150,100,120,100,120,90,4,True
545,150,120,100,120,100,90,4,True
546,120,70,120,75,130,85,4,False
547,80,80,80,80,80,80,4,False
548,100,100,100,100,100,100,4,False
549,70,90,90,135,90,125,4,True
550,100,100,100,100,100,100,4,True
551,100,103,75,120,75,127,4,True
552,120,120,120,120,120,120,4,True
553,100,100,100,100,100,100,5,True
554,45,45,55,45,55,63,5,False
555,60,60,75,60,75,83,5,False
556,75,75,95,75,95,113,5,False
557,65,63,45,45,45,45,5,False
558,90,93,55,70,55,55,5,False
559,110,123,65,100,65,65,5,False
560,55,55,45,63,45,45,5,False
561,75,75,60,83,60,60,5,False
562,95,100,85,108,70,70,5,False
563,45,55,39,35,39,42,5,False
564,60,85,69,60,69,77,5,False
565,45,60,45,25,45,55,5,False
566,65,80,65,35,65,60,5,False
567,85,110,90,45,90,80,5,False
568,41,50,37,50,37,66,5,False
569,64,88,50,88,50,106,5,False
570,50,53,48,53,48,64,5,False
571,75,98,63,98,63,101,5,False
572,50,53,48,53,48,64,5,False
573,75,98,63,98,63,101,5,False
574,50,53,48,53,48,64,5,False
575,75,98,63,98,63,101,5,False
576,76,25,45,67,55,24,5,False
577,116,55,85,107,95,29,5,False
578,50,55,50,36,30,43,5,False
579,62,77,62,50,42,65,5,False
580,80,115,80,65,55,93,5,False
581,45,60,32,50,32,76,5,False
582,75,100,63,80,63,116,5,False
583,55,75,85,25,25,15,5,False
584,70,105,105,50,40,20,5,False
585,85,135,130,60,80,25,5,False
586,55,45,43,55,43,72,5,False
587,67,57,55,77,55,114,5,False
588,60,85,40,30,45,68,5,False
589,110,135,60,50,65,88,5,False
590,103,60,86,60,86,50,5,False
591,103,60,126,80,126,50,5,False
592,75,80,55,25,35,35,5,False
593,85,105,85,40,50,40,5,False
594,105,140,95,55,65,45,5,False
595,50,50,40,50,40,64,5,False
596,75,65,55,65,55,69,5,False
597,105,95,75,85,75,74,5,False
598,120,100,85,30,85,45,5,False
599,75,125,75,30,75,85,5,False
600,45,53,70,40,60,42,5,False
601,55,63,90,50,80,42,5,False
602,75,103,80,70,80,92,5,False
603,30,45,59,30,39,57,5,False
604,40,55,99,40,79,47,5,False
605,60,100,89,55,69,112,5,False
606,40,27,60,37,50,66,5,False
607,60,67,85,77,75,116,5,False
608,45,35,50,70,50,30,5,False
609,70,60,75,110,75,90,5,False
610,70,92,65,80,55,98,5,False
611,50,72,35,35,35,65,5,False
612,60,82,45,45,45,74,5,False
613,95,117,80,65,70,92,5,False
614,70,90,45,15,45,50,5,False
615,105,140,55,30,55,95,5,False
616,105,30,105,140,105,55,5,False
617,75,86,67,106,67,60,5,False
618,50,65,85,35,35,55,5,False
619,70,95,125,65,75,45,5,False
620,50,75,70,35,70,48,5,False
621,65,90,115,45,115,58,5,False
622,72,58,80,103,80,97,5,False
623,38,30,85,55,65,30,5,False
624,58,50,145,95,105,30,5,False
625,54,78,103,53,45,22,5,False
626,74,108,133,83,65,32,5,False
627,55,112,45,74,45,70,5,False
628,75,140,65,112,65,110,5,False
629,50,50,62,40,62,65,5,False
630,80,95,82,60,82,75,5,False
631,40,65,40,80,40,65,5,False
632,60,105,60,120,60,105,5,False
633,55,50,40,40,40,75,5,False
634,75,95,60,65,60,115,5,False
635,45,30,50,55,65,45,5,False
636,60,45,70,75,85,55,5,False
637,70,55,95,95,110,65,5,False
638,45,30,40,105,50,20,5,False
639,65,40,50,125,60,30,5,False
640,110,65,75,125,85,30,5,False
641,62,44,50,44,50,55,5,False
642,75,87,63,87,63,98,5,False
643,36,50,50,65,60,44,5,False
644,51,65,65,80,75,59,5,False
645,71,95,85,110,95,79,5,False
646,60,60,50,40,50,75,5,False
647,80,100,70,60,70,95,5,False
648,55,75,60,75,60,103,5,False
649,50,75,45,40,45,60,5,False
650,70,135,105,60,105,20,5,False
651,69,55,45,55,55,15,5,False
652,114,85,70,85,80,30,5,False
653,55,40,50,65,85,40,5,False
654,100,60,70,85,105,60,5,False
655,165,75,80,40,45,65,5,False
656,50,47,50,57,50,65,5,False
657,70,77,60,97,60,108,5,False
658,44,50,91,24,86,10,5,False
659,74,94,131,54,116,20,5,False
660,40,55,70,45,60,30,5,False
661,60,80,95,70,85,50,5,False
662,60,100,115,70,85,90,5,False
663,35,55,40,45,40,60,5,False
664,65,85,70,75,70,40,5,False
665,85,115,80,105,80,50,5,False
666,55,55,55,85,55,30,5,False
667,75,75,75,125,95,40,5,False
668,50,30,55,65,55,20,5,False
669,60,40,60,95,60,55,5,False
670,60,55,90,145,90,80,5,False
671,46,87,60,30,40,57,5,False
672,66,117,70,40,50,67,5,False
673,76,147,90,60,70,97,5,False
674,55,70,40,60,40,40,5,False
675,95,110,80,70,80,50,5,False
676,70,50,30,95,135,105,5,False
677,50,40,85,40,65,25,5,False
678,80,70,40,100,60,145,5,False
679,109,66,84,81,99,32,5,False
680,45,85,50,55,50,65,5,False
681,65,125,60,95,60,105,5,False
682,77,120,90,60,90,48,5,False
683,59,74,50,35,50,35,5,False
684,89,124,80,55,80,55,5,False
685,45,85,70,40,40,60,5,False
686,65,125,100,60,70,70,5,False
687,95,110,95,40,95,55,5,False
688,70,83,50,37,50,60,5,False
689,100,123,75,57,75,80,5,False
690,70,55,75,45,65,60,5,False
691,110,65,105,55,95,80,5,False
692,85,97,66,105,66,65,5,False
693,58,109,112,48,48,109,5,False
694,52,65,50,45,50,38,5,False
695,72,85,70,65,70,58,5,False
696,92,105,90,125,90,98,5,False
697,55,85,55,50,55,60,5,False
698,85,60,65,135,105,100,5,False
699,91,90,129,90,72,108,5,True
700,91,129,90,72,90,108,5,True
701,91,90,72,90,129,108,5,True
702,79,115,70,125,80,111,5,True
703,79,100,80,110,90,121,5,True
704,79,115,70,125,80,111,5,True
705,79,105,70,145,80,101,5,True
706,100,120,100,150,120,90,5,True
707,100,150,120,120,100,90,5,True
708,89,125,90,115,80,101,5,True
709,89,145,90,105,80,91,5,True
710,125,130,90,130,90,95,5,True
711,125,170,100,120,90,95,5,True
712,125,120,90,170,100,95,5,True
713,91,72,90,129,90,108,5,False
714,91,72,90,129,90,108,5,False
715,100,77,77,128,128,90,5,False
716,100,128,90,77,77,128,5,False
717,71,120,95,120,95,99,5,False
718,56,61,65,48,45,38,6,False
719,61,78,95,56,58,57,6,False
720,88,107,122,74,75,64,6,False
721,40,45,40,62,60,60,6,False
722,59,59,58,90,70,73,6,False
723,75,69,72,114,100,104,6,False
724,41,56,40,62,44,71,6,False
725,54,63,52,83,56,97,6,False
726,72,95,67,103,71,122,6,False
727,38,36,38,32,36,57,6,False
728,85,56,77,50,77,78,6,False
729,45,50,43,40,38,62,6,False
730,62,73,55,56,52,84,6,False
731,78,81,71,74,69,126,6,False
732,38,35,40,27,25,35,6,False
733,45,22,60,27,30,29,6,False
734,80,52,50,90,50,89,6,False
735,62,50,58,73,54,72,6,False
736,86,68,72,109,66,106,6,False
737,44,38,39,61,79,42,6,False
738,54,45,47,75,98,52,6,False
739,78,65,68,112,154,75,6,False
740,66,65,48,62,57,52,6,False
741,123,100,62,97,81,68,6,False
742,67,82,62,46,48,43,6,False
743,95,124,78,69,71,58,6,False
744,75,80,60,65,90,102,6,False
745,62,48,54,63,60,68,6,False
746,74,48,76,83,81,104,6,False
747,74,48,76,83,81,104,6,False
748,45,80,100,35,37,28,6,False
749,59,110,150,45,49,35,6,False
750,60,150,50,150,50,60,6,False
751,60,50,150,50,150,60,6,False
752,78,52,60,63,65,23,6,False
753,101,72,72,99,89,29,6,False
754,62,48,66,59,57,49,6,False
755,82,80,86,85,75,72,6,False
756,53,54,53,37,46,45,6,False
757,86,92,88,68,75,73,6,False
758,42,52,67,39,56,50,6,False
759,72,105,115,54,86,68,6,False
760,50,60,60,60,60,30,6,False
761,65,75,90,97,123,44,6,False
762,50,53,62,58,63,44,6,False
763,71,73,88,120,89,59,6,False
764,44,38,33,61,43,70,6,False
765,62,55,52,109,94,109,6,False
766,58,89,77,45,45,48,6,False
767,82,121,119,69,59,71,6,False
768,77,59,50,67,63,46,6,False
769,123,77,72,99,92,58,6,False
770,95,65,65,110,130,60,6,False
771,78,92,75,74,63,118,6,False
772,67,58,57,81,67,101,6,False
